client_id,target
803,0.16860161922186556
4357,0.17128641105686998
4747,0.31025452559602196
3921,0.14269421296855322
4758,0.48505567461078797
4761,0.5020556759227888
4763,0.49461725067160384
1977,0.20348748269391986
2643,0.3019237275172788
4765,0.16330134313985184
4767,0.29170921332077826
4771,0.18748172059979828
4777,0.2296163350242636
455,0.2901552445511863
4598,0.12806555973371334
4778,0.28934706208863176
893,0.1638898166195163
1316,0.15514125637583293
923,0.41506110315657746
941,0.231726559316524
77,0.19131418044978524
4800,0.17697618670189819
522,0.3227124208798724
2393,0.17544274240558694
543,0.18994540662756076
4442,0.1495348102367001
3275,0.23022378538285787
2739,0.1563885358392313
4004,0.3104167595724198
4827,0.3861823091357228
1387,0.2543315122359778
4839,0.21298233889655058
1800,0.18703454985666867
4660,0.23930657776379438
2464,0.1930514185585676
4847,0.30863144881240856
627,0.23966404930818286
4489,0.2591885445042562
1822,0.20421295762203223
4856,0.3409800760627126
3330,0.2870682597612533
3332,0.24848438054427843
1091,0.1982601986187767
269,0.46905073973811084
3613,0.18504411526654946
271,0.24830316883223563
4867,0.23131446085024582
1868,0.22609403137878206
3358,0.1856643151277701
1126,0.43144400388353216
698,0.24571747950012665
312,0.24790537371528562
1133,0.2587650432081176
2226,0.579433317714519
2555,0.20197187515471476
1164,0.7653707250998237
4107,0.14994448517613623
3655,0.17668807128868752
768,0.16553838437770435
4910,0.3457896001194075
4915,0.2859797782186664
393,0.21507148408639676
4919,0.24854486144280963
1951,0.36689390148552187
4921,0.23851557284611502
4923,0.19736368239294566
812,0.2039643100813467
4926,0.18661039620628653
4927,0.29803150255076105
4935,0.22624792334449767
2637,0.33683209710690887
2940,0.17105679448151803
4940,0.3935530013923477
4157,0.15291777310629495
437,0.36305726304230523
4951,0.24409979560123743
3938,0.1707043073253628
3469,0.24975369892389868
4961,0.3729346743341925
3214,0.22504235669251393
3732,0.15839344675859718
2686,0.4238945157007472
4966,0.236207913207908
2032,0.18212989805070937
4968,0.19221585883800585
4974,0.16777894207040825
938,0.24146429803451674
940,0.15234300755562796
516,0.18997704937968687
4984,0.48732145077758593
3760,0.16296297771289014
2079,0.30915230479140365
4991,0.5665699975899184
1368,0.11953701828819271
4002,0.3491040723791086
5002,0.42256335333717143
2753,0.17426543014237802
5008,0.22943652386069208
2445,0.3889191651921041
4653,0.2594440305324845
1790,0.17285527701650474
5022,0.36846847344017064
3577,0.3268735180827928
614,0.23305097564519095
5026,0.25664692270894146
5031,0.4648107848993145
2146,0.39000709790249694
3816,0.16722090137197237
4673,0.16660029945053575
5039,0.17907253046033272
250,0.19369651236791535
2814,0.23386279854147576
4509,0.19489824436852765
5052,0.35309205910078356
2197,0.18241818110845004
3620,0.18277328024934505
4698,0.41919388454177625
5061,0.4934709892776749
5064,0.2895293293494181
718,0.39767472653225805
5074,0.18990106826933373
5075,0.2842757783458826
3108,0.38988226980154844
4711,0.16932299461672629
5078,0.3222893156067286
2235,0.2716595764657496
5084,0.5571596857321417
5087,0.20813912395024392
1902,0.1931635017219948
5089,0.3455883223626809
5089,0.34144155573300927
5091,0.15343417835416184
3656,0.17596057692646105
1185,0.15023708518627565
5094,0.43899603403336107
5097,0.26763631411935324
780,0.1741665462109117
3141,0.17742083674909143
3673,0.30648107288896775
4344,0.1661972836662925
2912,0.19841832440981189
5106,0.45281800988295384
1212,0.17593795889861935
2296,0.30831345690155276
3440,0.1583392335017529
5112,0.36478900749965193
3921,0.14224007160723884
421,0.1996596583507888
4150,0.2104311374481997
1971,0.21919993528598633
5119,0.2263812247844861
3453,0.23496867006578268
5123,0.40388328990272976
27,0.34949056629277747
3194,0.36121124894232465
5131,0.38560000759350743
3473,0.27196637174001764
2022,0.18496790793389611
2344,0.25642292339906736
479,0.18476073790181896
5134,0.24199258846389554
2033,0.1935694377815262
1714,0.2080520072767147
5143,0.39150111788970166
5148,0.542906536606875
5150,0.2834431232606828
5152,0.43910339328022663
959,0.23463915151250903
536,0.16292075271917528
122,0.149728135500313
1758,0.3800406363138287
2409,0.20731412611406175
137,0.22276585728797813
4640,0.1961792265997397
4452,0.19813922845526
4825,0.2848396339088357
3776,0.23331068704938607
4466,0.23049491688559515
5188,0.20222734215832475
5192,0.11765902025500274
4480,0.13481681994945463
5198,0.3978896925625128
5202,0.2974908959483853
207,0.25947259816619184
1439,0.17336126508360516
5207,0.17019647746582434
1828,0.2048928861100901
3823,0.5139800289531647
2496,0.41223823066046617
5210,0.1391875966470867
3610,0.2164178689821631
5222,0.22880601610331563
5224,0.19651161500184555
3626,0.1757355903735257
4875,0.38500654687837405
1503,0.3415674414079811
5236,0.18096875461849948
5241,0.1781608783303546
2217,0.17183282393076535
713,0.3041470703876835
5245,0.2335797987927086
4706,0.13963822152089939
4317,0.15682911200425473
2231,0.16126557854641027
329,0.14062642696265523
5252,0.2592675734040931
1542,0.14187343939838998
5255,0.4147298276374098
4732,0.38500148783799854
772,0.16414798366409736
2589,0.3710281911231652
1223,0.34943013677564927
826,0.2016211401571311
3919,0.16472532490185987
5280,0.2536406453001989
5286,0.19805377269112445
5290,0.41705923494067143
5291,0.14647612310667224
442,0.3084487957334006
4593,0.46101541991252526
1269,0.31695308862274285
3715,0.48764850851348757
5295,0.1759134835527182
2020,0.161556590534739
5298,0.19227709158745743
5299,0.16223284711385835
5301,0.1438110721219715
2971,0.24734302311553608
55,0.4574818306942715
5305,0.4533260718342498
2044,0.2008509040712111
5310,0.320474510371279
2702,0.26840945595399246
5313,0.33159331503660816
5315,0.25573885387041495
5317,0.3659845098715151
5318,0.17967054899016638
2719,0.2840550534255375
4215,0.18366893207723614
118,0.15677830671267773
3538,0.17056186146134472
5328,0.17952748042583452
4460,0.16600252518237865
5337,0.16505602654619295
4021,0.2249666247630632
5346,0.3349398296565998
2124,0.19186547390545455
5355,0.3288000720828491
5356,0.19754241311910903
4042,0.1892461781518988
3321,0.22452453994334381
5361,0.4808653424155892
5207,0.17216447523417977
2519,0.14243986646141188
4689,0.1945724742946493
5377,0.20840047879382567
2190,0.3240563267507979
5380,0.20731525372903492
5382,0.18243010067546278
2203,0.1648214313267736
3098,0.17210152857590566
2865,0.2557265339790595
4095,0.31347163291698554
5391,0.4269614888564577
2869,0.4125701716596534
1536,0.46063360487169036
4540,0.18360289967697224
4329,0.2519602052806606
3881,0.1326220951671209
1552,0.2756704859356035
5403,0.2688908314906147
3892,0.4031643381991359
4342,0.14536181255778366
3421,0.21216909961794608
5413,0.4660427685465842
5415,0.26998901575160644
1622,0.1737441006923245
1254,0.31541125551561844
5432,0.306072575178031
10,0.4172783345000875
1263,0.22564772132379965
5435,0.1815928647287303
5436,0.21188670696266945
2661,0.3782236836536368
894,0.2338661164407762
35,0.18094628618180114
5441,0.42583235980408973
5443,0.4259710511676129
3484,0.34396239293198344
1679,0.1958396077335542
5450,0.5014049284133635
5455,0.32849614078120964
4969,0.2287765470493316
4420,0.25106025707331303
4421,0.3664328563538624
5466,0.5215568189681878
5467,0.22035166986784835
525,0.16442843160299092
5473,0.16487127069440907
529,0.21775677216968406
5476,0.29224284772081865
4625,0.1477908381722447
1359,0.48828105882226536
5477,0.19225058418348834
1743,0.271562963101214
1744,0.22966831931739828
5478,0.3564204548759433
4225,0.20203030141476389
5483,0.20476015269053938
984,0.4293098818947073
5485,0.3307885493612586
990,0.16890997279323738
149,0.1646082490416057
4454,0.25686314634855206
5488,0.4798299112830746
2752,0.19093638537586355
571,0.2868807752255035
3293,0.2773172467654214
2764,0.1514472251300525
5493,0.36935007054371893
3300,0.20434821403080822
590,0.14480286386323132
1039,0.1814209459968159
203,0.16659256371215192
5205,0.17883453954541034
5507,0.29751029618345515
220,0.28321408678560406
1435,0.14215657963246217
227,0.18258376927140602
5037,0.14897393311041335
5510,0.1710637266543388
1068,0.1595185830766614
5514,0.24384926486212624
4676,0.4345180726977133
650,0.12187370308470542
4858,0.14697718359140652
2511,0.3402575071996124
5520,0.18002292211239973
5521,0.30437581035143046
5523,0.22507672169219362
3617,0.188963221260739
681,0.19365135998755267
5531,0.43496548103937027
5054,0.1806359356471422
5230,0.24115776745415302
5537,0.49167911658054964
5538,0.26508854688863176
305,0.14413034199857874
5545,0.21944971946983405
5546,0.22748593344108714
2235,0.27706332516387067
3653,0.24515113533997807
5560,0.21161427832866903
4338,0.19695974065756358
1921,0.13785465232781538
784,0.1753177671722913
3895,0.3104151435016915
1239,0.1658836957725624
5581,0.21750802989984905
4171,0.17172973066397323
5295,0.1749243522565849
5587,0.2093731379369859
5592,0.22282339910912963
5593,0.45615862165954546
487,0.2735680227174028
3494,0.3038543127539393
64,0.12888169587856385
5606,0.310887274155336
3514,0.16096610226846447
1728,0.284749012285068
5608,0.3690368737367188
2076,0.1885132586416727
5620,0.1503527528585104
2400,0.3540610289227092
123,0.2713722484514769
5327,0.1975121429127672
5628,0.2536823629964296
5631,0.5368222994697317
4640,0.1732440174392028
5179,0.11413179592524045
5635,0.18643524145484064
5638,0.27022745704725726
174,0.17266068944671248
5650,0.1688249896879307
5651,0.28358731646096874
1033,0.3143558060984855
2777,0.2091774553532036
198,0.3053172253406963
5652,0.278464605970095
2780,0.3668844806168148
1423,0.2102951829681548
628,0.4798242456021094
3322,0.22898553864513838
1826,0.1993642407401644
1061,0.3605158639851474
5663,0.22927021590771993
4285,0.37051248407049275
3329,0.45519837523357043
3330,0.302985995596762
5665,0.1594382982187134
5668,0.2592253975981116
1456,0.3375689043383078
5671,0.1872389718306976
255,0.17439619853590066
3073,0.3303087055256997
5677,0.23551728732103783
5678,0.4299279527230174
5685,0.33775682353432057
679,0.18497671309898234
5691,0.19701813711097715
2535,0.4518514471779259
5692,0.4328377713701466
1507,0.16592103908657382
5698,0.4194342410428211
5701,0.2438358271321495
1525,0.32516384234143453
5077,0.39966570522822265
1526,0.1881026052920833
5707,0.1982034923954751
1553,0.2351163064541281
5719,0.2965873995556234
5561,0.17072394079285852
5722,0.29540093484045615
2898,0.17430582559908286
3664,0.2435791769714043
4911,0.17934987866653268
3138,0.44042993736994396
4562,0.2466038948140339
4128,0.2875773542833749
3147,0.41219412749342005
1584,0.17663538424526662
1585,0.2042751661695273
5730,0.22231476639685316
1219,0.22848134289299113
2623,0.14318451088715894
827,0.3834659787497199
419,0.21535191135405696
5739,0.31870006458054734
5740,0.19368595030502408
5742,0.2573925259957518
1998,0.19371770756158468
5294,0.1362244616371528
5298,0.19457717514271233
2672,0.21593709656951882
3481,0.2666915925321912
5761,0.2734306545817645
5763,0.2426316809714863
5764,0.29230965523975594
4984,0.4308263641256821
3515,0.20400373990144877
4211,0.2040168672907019
4623,0.1579330704514865
5771,0.2137678205401502
1371,0.21004684794016204
2102,0.13061791859522215
998,0.367640833993809
2754,0.21910986541625893
3780,0.12969944882037587
2758,0.29303004960404133
1410,0.19374902450847828
4028,0.1660981472093898
192,0.5603701298292261
5791,0.21525240480838548
4844,0.22528949101828524
611,0.2180208897925937
5793,0.4458804378397977
5798,0.19641953432528533
5803,0.3574769267970208
638,0.2532059082304309
638,0.251781989666767
2482,0.14067025897431157
5810,0.24384485284454183
2498,0.17447185100657583
5814,0.23748968545478205
4060,0.25517789396800594
5822,0.39439516125185875
4070,0.18953368452044458
680,0.23376547814523096
2848,0.2770937719700447
698,0.24494115779271144
5237,0.1743526880532345
2857,0.1837227903323961
3639,0.11467987442958373
4881,0.16696801438312933
2227,0.19112150719604126
2241,0.20256930000062662
4718,0.1785552006475724
1541,0.3265315092377945
5842,0.2193543458899718
5844,0.45853518458516246
2881,0.33605125612268005
2252,0.18472423319196474
5716,0.2520288306827234
5264,0.17267717188650777
3131,0.16455233183589077
5853,0.15525090054135224
1193,0.13637982627893985
3894,0.16173316256817755
5862,0.147498988369843
4570,0.21984253381097202
5866,0.2576558658169672
5870,0.1538584081754109
5871,0.45970417757364357
5872,0.1560723176199847
847,0.2043617397121252
1248,0.531327550699854
5881,0.15438301794180687
1268,0.18578622383355547
1276,0.2389980615577672
472,0.24977065752188526
915,0.16888149664486274
56,0.16409613234185033
1708,0.1753943794219191
5901,0.23099959459423275
5902,0.3646901505695852
2382,0.18049045995602178
3245,0.21746081666374115
3249,0.23523420377205745
2400,0.43967773321708525
5914,0.18773342911003738
990,0.16800574880810498
140,0.16976195277735703
558,0.3521682331973953
561,0.40468204426094473
5922,0.4268403815392905
3025,0.2562819941703553
5927,0.20732902537997813
5928,0.2105500459239851
592,0.302317028540961
5193,0.16339442812980073
5195,0.18305368593159824
4478,0.30282980831077255
5934,0.4768225212194417
5936,0.2438176223096054
3313,0.17359002098202658
1817,0.1492967511225754
2497,0.275897345616372
1087,0.24879358975600305
5954,0.2545567906120253
3832,0.19334199039451458
263,0.14809829395476576
5956,0.23492986975770555
2522,0.21592390598357436
283,0.28219224997712583
1120,0.16845652118833632
1872,0.1751491641186283
5970,0.2026490181958202
298,0.20605062552292194
5829,0.23255636523794987
5980,0.4346881314689998
2868,0.3013974908178627
3647,0.322759859367479
5706,0.2970156675416238
5984,0.20912837352596464
4543,0.16814480855508
3388,0.36458201936393814
5988,0.26456821905805766
2255,0.3629480800548769
765,0.2031216937408974
4554,0.12991349436708263
4348,0.1756518686947076
3415,0.4366002129360064
2590,0.1487428426494259
3432,0.17241940318871443
825,0.2656451173907929
3936,0.19087409814417453
3452,0.15087984323063275
5580,0.3759346078775203
6012,0.40318257733479645
4596,0.2063837888028014
892,0.12291378352874502
3471,0.2626680657973499
4180,0.3791567252512052
4797,0.1688934871719517
2697,0.1789798554062289
509,0.205565227787881
5148,0.5333299374982983
4984,0.4874062662221295
4209,0.32355607341270753
5769,0.32091504282222577
5622,0.15455676918498376
1745,0.17282759483884058
4220,0.4275899219555413
538,0.46161744358795553
3997,0.21910823393460965
2404,0.13663449484533122
979,0.337733889899462
6048,0.28725225322803094
2750,0.17032876915041667
6056,0.17252726990681017
1013,0.16059174120420128
1402,0.2846630302053782
1788,0.505481614282999
5018,0.16461601274625498
4839,0.18215245226120624
601,0.1629506370367281
2776,0.15282362842772385
4267,0.1519239563978739
1430,0.39303145574669035
4277,0.4423891035900037
6071,0.3284929594040822
641,0.16756730720282265
3604,0.24235709426261903
665,0.16100998037390457
6080,0.1982105714626349
6081,0.2201353342543475
5052,0.34735508124365955
6083,0.20095614690778313
4526,0.16443543305618147
2213,0.1843391493399357
2545,0.19963903560261764
4087,0.12216822487999227
715,0.21795662693648205
6091,0.21874304918734516
2553,0.22560999947724517
4316,0.28021856949308094
326,0.17867733109021117
5848,0.23201019701967834
6105,0.3751048211085657
1193,0.1366330697931029
3675,0.2561958123894117
6111,0.4686461873863134
6113,0.24481634353548656
5425,0.19197627483036905
6115,0.16303388938774957
2304,0.1738770125123675
1233,0.25771440122675954
6117,0.22044210002329662
3707,0.18424254017698635
6121,0.24842602885166898
3468,0.3847468534891403
457,0.19753741213756226
463,0.2505466336905473
6125,0.13977827157194966
4601,0.21438837779068326
2345,0.14358385414106206
905,0.1407375185136302
3955,0.18092106647887063
1685,0.47319014656905556
6131,0.21915691723397407
4790,0.20716037970567225
2357,0.4162884368814813
2035,0.17013860300480393
3739,0.18825636655151468
6135,0.22827678834833698
2049,0.15346379056761694
1329,0.18314580620850818
1718,0.20366291150750562
2699,0.36540497824613577
5467,0.19843433055524806
3241,0.34813806323562185
6140,0.2156541551833945
1356,0.19735091467570118
960,0.17845862391994743
2401,0.2961123380153607
3266,0.18009386379148248
971,0.34166140488197566
6143,0.1458729939973373
5165,0.23172551038971428
1762,0.1767859997776311
6149,0.19693506651903292
2426,0.406212673348927
1002,0.37127778087268737
3289,0.2409395294573189
4030,0.22815087401751788
4480,0.13392000961736086
612,0.16211061970462326
6164,0.2891017705317515
1036,0.30429328907059017
4278,0.25882500214062
1059,0.15494336419853577
1440,0.17723160617326755
1065,0.15798733482050856
3593,0.24480937643382
6171,0.15442135441115448
3066,0.44823244885302316
4681,0.1808124119978603
2167,0.5525311824928257
5043,0.3353832164433404
1854,0.4307602064204421
5818,0.15817917855232272
5216,0.2192487685053205
3072,0.3259171635120753
6179,0.21180934874850965
667,0.16976433752120795
5820,0.16530435595979928
268,0.19692060572009118
3613,0.18500031566422198
1105,0.2165318209412737
1115,0.22337958244479816
694,0.2514287582192005
1507,0.20310389769707438
5238,0.40958388565420084
6187,0.21489178358616867
6191,0.19086394295558567
2877,0.5018329500156758
3389,0.14860899360236568
2571,0.1769062603616427
3129,0.17338053087429212
3412,0.25764310937825824
4350,0.5078600109866624
6209,0.15325409738909834
804,0.159838269502838
2606,0.1561027823759848
3439,0.2722264313482366
4371,0.3835975599264106
6215,0.18240797759164468
6216,0.18295123130870475
6218,0.18022451765331102
1245,0.45569144243327747
3700,0.20694716484822842
5120,0.2538031302332345
444,0.3550781984585437
2007,0.2563245740661789
1275,0.17282597110869066
6230,0.3152792717012214
889,0.22375645595596327
2020,0.1621396707665438
1294,0.24913226257008486
3476,0.23302513776121558
5446,0.3864631634078318
6236,0.2184186223156594
931,0.2437370784413514
6240,0.2692391622536416
5315,0.2565713990126627
527,0.17909733096682678
6256,0.2040160721808289
2734,0.18752106870059393
6266,0.4282110047890436
6267,0.19997905236547733
1795,0.25699343035916666
4474,0.26309734851709676
3036,0.21986663948647167
3579,0.20076129929883973
5356,0.2090156938170462
6278,0.17414171103811787
2787,0.26130051206717464
6281,0.20796040880588318
1812,0.2005070221683579
5507,0.2958926826602002
634,0.535054339853656
4669,0.14999319877054373
1066,0.14747980208460115
3827,0.41396727683018764
4502,0.24904460463150435
5813,0.17744254739073786
6287,0.23012693993657263
6288,0.27812950446237505
6289,0.5248831926629683
655,0.42303631691899046
4861,0.15606790732706816
670,0.24182169408105847
6292,0.210851889504222
4516,0.21575862159164128
294,0.21895642247369881
6299,0.2335990954775069
5536,0.3753719740430701
1132,0.15643592520437472
712,0.2853496280113116
714,0.5609848233899433
6302,0.3731376528581024
4092,0.2096233022522363
6308,0.4366033988179696
1533,0.4235964043091242
6310,0.20374154723168414
6311,0.1973130228755902
1544,0.1920252213110431
3386,0.25380523740173266
6314,0.2544658110239417
6315,0.24688789224555774
361,0.2548347696482976
4116,0.36204821573853646
4117,0.1904530266421864
4560,0.17376535791748293
6316,0.2960965626948647
6319,0.28576061444355555
6320,0.1647836892875578
4915,0.2843093488031935
4746,0.21029368577775157
2292,0.3042148796368218
5572,0.3237070161765488
1960,0.15731143868113046
1239,0.1661335254063055
6338,0.20538026314693247
5289,0.1658573203332993
4161,0.20979973191726287
6230,0.31314075263433444
30,0.39131441767343794
4779,0.1184338419111578
5753,0.46694481896122353
40,0.13865271710195146
44,0.32119120112600724
2351,0.3674881051647959
2682,0.2526569180568219
2688,0.45701338458282736
2979,0.20971848475227806
6239,0.16693301362648416
3501,0.27329475412639875
6350,0.26164522114837446
3230,0.1621553531606856
76,0.21698183241727975
2374,0.4393266816727508
6351,0.25505379728109756
5312,0.5109260904793617
5149,0.16430620723759803
6352,0.23172449882775722
90,0.1897786602855856
2389,0.16541473404301096
101,0.13733011891740612
3001,0.43600986590799856
4222,0.2932632699738574
6371,0.20675520856668245
6372,0.2152598876873449
594,0.18282146212887207
5351,0.2185037019354687
4036,0.247894270484319
1805,0.18440660684319776
4665,0.3073075853073617
1047,0.14996893079561907
6380,0.19471679278480902
219,0.14472139790628846
6387,0.292960041545053
3599,0.17472705275173211
2824,0.20001109783181997
4688,0.4413210563481613
6396,0.2202281379486855
5225,0.21634371290137383
3355,0.24526864756966066
281,0.40091565795523043
2211,0.1685481588358591
1153,0.17350231344296457
2886,0.4010975165644669
6420,0.5220205223434745
363,0.2498134904019158
6424,0.35831331885759654
1932,0.192894680231272
1569,0.19100900713925056
4566,0.20061970722695427
6428,0.39545556062639026
4572,0.22293911820111378
1244,0.18885033408642987
2645,0.20611271606763334
1249,0.46010672102904127
3452,0.14855024302232203
1252,0.18802403108491234
3706,0.2994450917226365
1995,0.3029248505818761
2658,0.23307117235362124
5436,0.2073263315992832
6449,0.162965614690821
6450,0.2184910885106623
6451,0.27235747610139127
6452,0.4386676513420804
3493,0.21586958792812572
1311,0.22141252968124997
3221,0.1938560523560366
5599,0.2039544854697691
4610,0.3787051605407106
4614,0.1856806578231962
1344,0.21597627452931983
3758,0.11112806415474201
3006,0.4229157402165079
4226,0.2671387254885462
971,0.35623543503647215
123,0.2644217518437636
1369,0.17256237849127817
6470,0.2947894882410106
4639,0.21550591128589464
5777,0.22569386935355645
560,0.1866310733773518
3284,0.3080611637899737
6480,0.42046419216192543
6482,0.198305301728594
1007,0.3693509643016196
3290,0.37680094048756196
2762,0.1783326015989484
4259,0.27428996543716533
6483,0.2577011565820396
6486,0.5301337950687022
6486,0.41404536899780786
186,0.2852479263794558
614,0.23028075618300273
6490,0.21137710884666938
1422,0.1220601738711851
6494,0.17718399245876365
6495,0.22706579324121923
6379,0.4371587706861324
1812,0.19959859970170687
6504,0.17755365466933454
6505,0.16146970897889218
2487,0.2301878414311112
5665,0.15964110601554524
242,0.20495004742462097
4290,0.18170470918259307
1083,0.1426108985041315
2813,0.16230000127092387
2507,0.25707364673762934
6519,0.2255199981333162
4519,0.23938879065713223
3845,0.16094207673787375
3620,0.181934348328019
2538,0.2519288262906041
4876,0.14919857594082503
6528,0.2811040963990098
4311,0.5093847891188368
2549,0.3056544476557041
2228,0.5211182258518465
6543,0.27517568182415053
1900,0.2873527963853225
2879,0.2993210249179804
5552,0.367690746060513
4335,0.18262676322514676
772,0.16493348959145387
1562,0.24887505896784234
4558,0.19977921564470752
3141,0.17902219775727635
2280,0.32401399106645035
3901,0.3108864128732832
1948,0.1749847579524635
6557,0.25008563591623023
5735,0.1971746123823759
4153,0.2289022470643306
4378,0.1670871794370076
1657,0.2204571911027347
6575,0.3230357107652577
6576,0.22953759365326837
47,0.26708615062529234
918,0.1622151624052976
1312,0.2154552695636498
6585,0.18412485327641387
3973,0.11474079640729794
2379,0.22637753031398766
5316,0.2480243356273534
3245,0.21415247349674532
6592,0.28605254903485305
6593,0.24427499876167563
3276,0.16617221137615346
4005,0.16802022455298476
1376,0.17749923792752975
4827,0.382003439866318
4463,0.16716908421034998
4468,0.15712425216400283
585,0.22851055890151767
1411,0.15047327392200455
4841,0.1589616934617263
2131,0.2516858347792298
6498,0.1996648378436393
6610,0.21951669505667804
4052,0.2115635824241925
5660,0.2084364735192732
1068,0.15917184233132992
4054,0.2913119474552535
237,0.16944311316409683
3825,0.1764429771148766
4502,0.21749777035061646
1455,0.22923430721067412
6618,0.19477661202926447
3080,0.30628489949225113
6626,0.25465954468919444
4522,0.2637945777946364
6629,0.3569857813082891
6630,0.3732891451670973
2862,0.20538262195455792
6096,0.15574959134454225
6640,0.29751797659326207
769,0.18870601788759656
6645,0.1831786288058715
5411,0.45969240791730837
1210,0.19838683725296646
2290,0.1531070969406966
3154,0.2520871255464838
6651,0.4716190588906741
1613,0.809935112704638
1613,0.8057923516415137
6653,0.21330301544236407
861,0.17903407827429835
6657,0.19861659425811173
4162,0.19821098614476923
22,0.23197039775917505
3722,0.27785148543154425
3211,0.18475550875984584
472,0.2509695701745873
3476,0.23416270172816134
6668,0.2871173297123331
5597,0.27010031240893895
1327,0.3568907080467478
508,0.3557896325853222
6671,0.20048315032511208
4798,0.16552151463351206
2985,0.1297889398821856
6673,0.30710030694703166
4622,0.21119966176424773
5613,0.1724446250778544
6678,0.4665123247767344
6252,0.21159608872671398
3008,0.12800987821136134
6472,0.24392510908686757
6474,0.22192949783335925
3549,0.3494349695594635
5004,0.2824690173154922
5632,0.16744983886053086
5175,0.40983790282205534
4642,0.1888151300872275
569,0.17721730946579214
3300,0.203249526506573
174,0.1739881611576177
4029,0.22432814302056503
6702,0.17700013217234573
6161,0.19137902264264234
2135,0.21973952244856168
623,0.2634602729543123
5359,0.1777919765655167
2146,0.3892642191541095
4279,0.14276305243543003
4280,0.5123978035870513
6709,0.48399887588872026
3323,0.1756727398977219
4057,0.12459926898593346
3605,0.3649458524231101
4508,0.17198517394107787
6714,0.19123487247748625
6715,0.33221392008219064
267,0.16242853168215515
1881,0.406638896378921
6725,0.14166265842687412
6727,0.4010137543354042
3110,0.14742857311464547
6730,0.4286062246719008
3645,0.16274284782059117
6732,0.39660982163380365
1908,0.27972157666467506
354,0.5074863869279764
4734,0.18044850147271918
1561,0.2973408261296313
4115,0.3037951709283465
1931,0.18461443472887684
6745,0.42487739051217593
3899,0.3220296972087823
3901,0.31111510865702363
793,0.23952329839506248
6749,0.2677487471036076
5735,0.191896217089771
2305,0.20086927870416743
2639,0.5370784881912379
1979,0.16734740089279188
1980,0.16854629714247213
2944,0.13831310187712648
9,0.3030355415323607
3185,0.17046840097182278
4598,0.12800146555421243
4958,0.4416078020998506
1285,0.2277162741129678
4404,0.23900591550473588
6760,0.28273330353656145
6577,0.29965338490417237
6764,0.46104962956043116
52,0.15321867524604488
3958,0.31369625560688225
5759,0.19574482057108866
2687,0.21480085654912895
1695,0.18034574015590832
1696,0.15626345773002423
62,0.22923219674873255
4796,0.14799801695871484
4981,0.19045795265122645
87,0.2023943689845754
2385,0.3580886014387579
1727,0.25888181318854353
2072,0.3746319165559851
2727,0.15617716983161678
1750,0.5743279969147832
6597,0.3418150903359513
3541,0.15541407711345506
6773,0.38156705666227264
139,0.17367328707231383
6050,0.2691709479875022
5005,0.17266596664983302
3292,0.2251061542623864
5184,0.474783087429123
2113,0.24244126651476725
6157,0.17125131628035456
6700,0.2051626549505398
1796,0.3685833332862696
5351,0.3272325356086668
6780,0.49521261050923626
600,0.25537603576015366
3800,0.20371760769041553
2466,0.1604161441429074
2784,0.20269387758721472
4485,0.1995305578163023
625,0.16687262567417857
5656,0.25731307899241895
3316,0.24423537853346217
2145,0.197682562435616
6792,0.28249554642374985
638,0.2548430047063045
5807,0.35280034497646184
4282,0.14699119925994925
3595,0.24092876877365976
650,0.12160127772742511
4506,0.22922348679275834
6806,0.35980573101457936
5821,0.3116107697006777
1487,0.18957578118925625
2202,0.13745464857119793
1870,0.11485679841539617
1870,0.11480910114673086
6190,0.2791218331829704
4533,0.37457772029468406
4534,0.2092863096200996
3119,0.24249881743702384
744,0.31415299697397403
6200,0.18441326843657319
344,0.16443983023201456
6823,0.1822800093291674
4898,0.2134501482567025
2574,0.1960580721567633
5263,0.16196828892173465
6826,0.30651479569544154
5563,0.136054396404867
6828,0.2147398216105434
1946,0.27347766955431047
381,0.28988762710128513
2291,0.18486395679711137
807,0.289462842921981
2300,0.20506225336434614
835,0.18300102420111547
5872,0.16852218555502468
6838,0.34096487195329805
2,0.18846927593408047
2949,0.14861243539471272
2663,0.4949760980003396
6847,0.27096215569511584
3194,0.35989021997655424
1292,0.1870917570959182
52,0.15321867524604488
6858,0.26543969536936857
522,0.28449586919852854
6246,0.23632185284909302
3536,0.15551650516099513
1370,0.29419608298315425
3544,0.18100725123924227
996,0.4040185364395042
5634,0.20117569072724373
4467,0.219937214549848
2128,0.20170457212037457
2775,0.14896310070529123
6877,0.45836492765558723
199,0.14798909550052572
2778,0.22994976491657623
2475,0.27317740720312694
1819,0.15456990211885852
6882,0.32952431755731737
4055,0.4481214121384437
6883,0.36052086151481016
3828,0.19195936695010046
4288,0.26153139194920727
2170,0.1358752659410178
254,0.25728627418203687
6886,0.24031533734769603
6390,0.38366044990615866
3610,0.265891835450513
2189,0.16510064917622516
274,0.17540361291026785
2193,0.1478019882589715
6890,0.18950932485392655
6891,0.23547595890699302
6897,0.27237793155504136
6725,0.15030673453319385
306,0.1696193238561673
1523,0.33944140415051327
3371,0.21251170763018745
1528,0.1569768851320416
1151,0.16502193667538428
6196,0.18668490510065197
5986,0.2389202450853223
5400,0.4192678296505831
2888,0.24610391621151007
3393,0.16626732383863102
1917,0.23916612732454817
5095,0.18912468723987347
2265,0.2359472546937481
4915,0.28798848650137066
2595,0.37076471474107653
